Total algorithms: 135
Existing lessons: 36
Missing lessons: 99

================================================================================
MISSING LESSONS TO BE CREATED:
================================================================================


[ARRAY BASICS]
  - two-sum                                  | Two Sum                                            | easy   | hash-map

[BACKTRACKING]
  - n-queens                                 | N-Queens                                           | hard   | backtracking
  - sudoku-solver                            | Sudoku Solver                                      | hard   | backtracking
  - combination-sum                          | Combination Sum                                    | medium | backtracking
  - combination-sum-ii                       | Combination Sum II                                 | medium | backtracking
  - generate-parentheses                     | Generate Parentheses                               | medium | backtracking
  - permutations                             | Permutations                                       | medium | backtracking
  - permutations-ii                          | Permutations II                                    | medium | backtracking
  - subsets                                  | Subsets                                            | medium | backtracking
  - subsets-ii                               | Subsets II                                         | medium | backtracking
  - word-search                              | Word Search                                        | medium | backtracking

[BINARY SEARCH]
  - binary-search                            | Binary Search                                      | easy   | binary-search
  - search-insert-position                   | Search Insert Position                             | easy   | binary-search
  - sqrt-x                                   | Sqrt(x)                                            | easy   | binary-search
  - find-first-last-position                 | Find First and Last Position                       | medium | binary-search
  - find-minimum-rotated                     | Find Minimum in Rotated Sorted Array               | medium | binary-search
  - find-peak-element                        | Find Peak Element                                  | medium | binary-search
  - koko-eating-bananas                      | Koko Eating Bananas                                | medium | binary-search
  - pow-x-n                                  | Pow(x, n)                                          | medium | binary-search
  - search-2d-matrix                         | Search a 2D Matrix                                 | medium | binary-search
  - search-rotated-sorted-array              | Search in Rotated Sorted Array                     | medium | binary-search

[DYNAMIC PROGRAMMING]
  - buy-sell-stock-iii                       | Best Time to Buy and Sell Stock III                | hard   | dynamic-programming
  - buy-sell-stock-ii                        | Best Time to Buy and Sell Stock II                 | medium | greedy
  - decode-ways                              | Decode Ways                                        | medium | dynamic-programming
  - longest-palindromic-substring            | Longest Palindromic Substring                      | medium | dynamic-programming
  - paint-house                              | Paint House                                        | medium | dynamic-programming
  - palindromic-substrings                   | Palindromic Substrings                             | medium | dynamic-programming
  - partition-equal-subset-sum               | Partition Equal Subset Sum                         | medium | dynamic-programming
  - target-sum                               | Target Sum                                         | medium | dynamic-programming
  - word-break                               | Word Break                                         | medium | dynamic-programming

[GRAPHS]
  - word-ladder                              | Word Ladder                                        | hard   | graph
  - all-paths-source-target                  | All Paths From Source to Target                    | medium | graph
  - cheapest-flights                         | Cheapest Flights Within K Stops                    | medium | graph
  - clone-graph                              | Clone Graph                                        | medium | graph
  - course-schedule                          | Course Schedule                                    | medium | graph
  - course-schedule-ii                       | Course Schedule II                                 | medium | graph
  - graph-valid-tree                         | Graph Valid Tree                                   | medium | graph
  - network-delay-time                       | Network Delay Time                                 | medium | graph
  - number-of-islands                        | Number of Islands                                  | medium | graph
  - pacific-atlantic                         | Pacific Atlantic Water Flow                        | medium | graph
  - redundant-connection                     | Redundant Connection                               | medium | graph
  - rotting-oranges                          | Rotting Oranges                                    | medium | graph
  - shortest-path-binary-matrix              | Shortest Path in Binary Matrix                     | medium | graph
  - surrounded-regions                       | Surrounded Regions                                 | medium | graph
  - walls-and-gates                          | Walls and Gates                                    | medium | graph

[GREEDY]
  - meeting-rooms                            | Meeting Rooms                                      | easy   | greedy
  - jump-game-ii                             | Jump Game II                                       | hard   | greedy
  - activity-selection                       | Activity Selection Problem                         | medium | greedy
  - fractional-knapsack                      | Fractional Knapsack                                | medium | greedy
  - gas-station                              | Gas Station                                        | medium | greedy
  - insert-interval                          | Insert Interval                                    | medium | greedy
  - jump-game                                | Jump Game                                          | medium | greedy
  - meeting-rooms-ii                         | Meeting Rooms II                                   | medium | greedy
  - merge-intervals                          | Merge Intervals                                    | medium | greedy
  - non-overlapping-intervals                | Non-overlapping Intervals                          | medium | greedy

[LINKED LISTS]
  - intersection-two-linked-lists            | Intersection of Two Linked Lists                   | easy   | linked-list
  - linked-list-cycle                        | Linked List Cycle                                  | easy   | linked-list
